#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1346736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24564, tid=24464
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx2g -Dlog4j2.formatMsgNoLookups=true -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.driver.memory=2g --conf spark.local.dir=C:/stmp --conf spark.sql.extensions=io.delta.sql.DeltaSparkSessionExtension --conf spark.jars.packages=io.delta:delta-spark_2.12:3.0.0 --conf spark.sql.catalog.spark_catalog=org.apache.spark.sql.delta.catalog.DeltaCatalog --conf spark.app.name=InduSense_Realtime_Analytics --conf spark.executor.extraJavaOptions=-Dlog4j2.formatMsgNoLookups=true --conf spark.driver.extraJavaOptions=-Dlog4j2.formatMsgNoLookups=true --conf spark.ui.enabled=false pyspark-shell

Host: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Wed Jan 14 00:48:12 2026 Morocco Daylight Time elapsed time: 71.999616 seconds (0d 0h 1m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001b018090660):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24464, stack(0x0000003b61b00000,0x0000003b61c00000) (1024K)]


Current CompileTask:
C2:  71999 30389       4       org.apache.spark.sql.catalyst.analysis.DecimalPrecision$$anonfun$nondecimalAndDecimal$1::applyOrElse (853 bytes)

Stack: [0x0000003b61b00000,0x0000003b61c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0x3b6a82]
V  [jvm.dll+0x382a35]
V  [jvm.dll+0x381eaa]
V  [jvm.dll+0x247670]
V  [jvm.dll+0x246c4f]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256359]
V  [jvm.dll+0x2548ea]
V  [jvm.dll+0x3efef6]
V  [jvm.dll+0x80279b]
V  [jvm.dll+0x6ca85d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 71.977 Thread 0x000001b01eef34d0 nmethod 30430 0x000001afcb3fa810 code [0x000001afcb3faa00, 0x000001afcb3faf80]
Event: 71.978 Thread 0x000001b01eef34d0 30495       4       scala.collection.AbstractTraversable::reduceLeft (6 bytes)

GC Heap History (20 events):
Event: 36.389 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 1184768K, used 517848K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 171 young (175104K), 15 survivors (15360K)
 Metaspace       used 156960K, committed 158912K, reserved 1245184K
  class space    used 20415K, committed 21440K, reserved 1048576K
}
Event: 36.393 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 1184768K, used 179601K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 156960K, committed 158912K, reserved 1245184K
  class space    used 20415K, committed 21440K, reserved 1048576K
}
Event: 36.907 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 1184768K, used 558481K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 208 young (212992K), 10 survivors (10240K)
 Metaspace       used 157574K, committed 159424K, reserved 1245184K
  class space    used 20547K, committed 21440K, reserved 1048576K
}
Event: 36.914 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 1184768K, used 190300K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 157574K, committed 159424K, reserved 1245184K
  class space    used 20547K, committed 21440K, reserved 1048576K
}
Event: 37.636 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 1184768K, used 540508K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 190 young (194560K), 20 survivors (20480K)
 Metaspace       used 159221K, committed 161088K, reserved 1245184K
  class space    used 20783K, committed 21632K, reserved 1048576K
}
Event: 37.644 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 1184768K, used 189406K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 159221K, committed 161088K, reserved 1245184K
  class space    used 20783K, committed 21632K, reserved 1048576K
}
Event: 37.779 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 1184768K, used 518110K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 165 young (168960K), 17 survivors (17408K)
 Metaspace       used 159231K, committed 161152K, reserved 1245184K
  class space    used 20783K, committed 21632K, reserved 1048576K
}
Event: 37.786 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total 1184768K, used 189714K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 159231K, committed 161152K, reserved 1245184K
  class space    used 20783K, committed 21632K, reserved 1048576K
}
Event: 38.409 GC heap before
{Heap before GC invocations=97 (full 0):
 garbage-first heap   total 1184768K, used 623890K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 267 young (273408K), 18 survivors (18432K)
 Metaspace       used 159449K, committed 161344K, reserved 1245184K
  class space    used 20793K, committed 21632K, reserved 1048576K
}
Event: 38.415 GC heap after
{Heap after GC invocations=98 (full 0):
 garbage-first heap   total 1184768K, used 186913K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 159449K, committed 161344K, reserved 1245184K
  class space    used 20793K, committed 21632K, reserved 1048576K
}
Event: 39.263 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 1184768K, used 721441K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 360 young (368640K), 13 survivors (13312K)
 Metaspace       used 159831K, committed 161728K, reserved 1245184K
  class space    used 20807K, committed 21696K, reserved 1048576K
}
Event: 39.269 GC heap after
{Heap after GC invocations=99 (full 0):
 garbage-first heap   total 1184768K, used 189828K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 159831K, committed 161728K, reserved 1245184K
  class space    used 20807K, committed 21696K, reserved 1048576K
}
Event: 39.982 GC heap before
{Heap before GC invocations=99 (full 0):
 garbage-first heap   total 1184768K, used 1033604K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 694 young (710656K), 12 survivors (12288K)
 Metaspace       used 159965K, committed 161856K, reserved 1245184K
  class space    used 20807K, committed 21696K, reserved 1048576K
}
Event: 39.990 GC heap after
{Heap after GC invocations=100 (full 0):
 garbage-first heap   total 1184768K, used 205244K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 25 survivors (25600K)
 Metaspace       used 159965K, committed 161856K, reserved 1245184K
  class space    used 20807K, committed 21696K, reserved 1048576K
}
Event: 40.470 GC heap before
{Heap before GC invocations=100 (full 0):
 garbage-first heap   total 1184768K, used 950716K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 580 young (593920K), 25 survivors (25600K)
 Metaspace       used 160014K, committed 161920K, reserved 1245184K
  class space    used 20808K, committed 21696K, reserved 1048576K
}
Event: 40.476 GC heap after
{Heap after GC invocations=101 (full 0):
 garbage-first heap   total 1184768K, used 200152K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 160014K, committed 161920K, reserved 1245184K
  class space    used 20808K, committed 21696K, reserved 1048576K
}
Event: 40.524 GC heap before
{Heap before GC invocations=101 (full 0):
 garbage-first heap   total 1184768K, used 496088K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 136 young (139264K), 18 survivors (18432K)
 Metaspace       used 160015K, committed 161920K, reserved 1245184K
  class space    used 20808K, committed 21696K, reserved 1048576K
}
Event: 40.532 GC heap after
{Heap after GC invocations=102 (full 0):
 garbage-first heap   total 1184768K, used 200203K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 160015K, committed 161920K, reserved 1245184K
  class space    used 20808K, committed 21696K, reserved 1048576K
}
Event: 71.650 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 1184768K, used 610827K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 248 young (253952K), 17 survivors (17408K)
 Metaspace       used 161417K, committed 163392K, reserved 1245184K
  class space    used 21070K, committed 21952K, reserved 1048576K
}
Event: 71.657 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 1184768K, used 224498K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 161417K, committed 163392K, reserved 1245184K
  class space    used 21070K, committed 21952K, reserved 1048576K
}

Dll operation events (15 events):
Event: 0.007 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.033 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.161 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.163 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.166 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.513 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll
Event: 0.805 Loaded shared library C:\Program Files\Java\jdk-21\bin\management.dll
Event: 0.807 Loaded shared library C:\Program Files\Java\jdk-21\bin\management_ext.dll
Event: 1.772 Loaded shared library C:\Program Files\Java\jdk-21\bin\verify.dll
Event: 2.228 Loaded shared library C:\Windows\System32\hadoop.dll
Event: 2.315 Loaded shared library C:\Program Files\Java\jdk-21\bin\jaas.dll
Event: 2.499 Loaded shared library C:\Program Files\Java\jdk-21\bin\extnet.dll
Event: 3.052 Loaded shared library C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
Event: 11.384 Loaded shared library C:\Users\amine\AppData\Local\Temp\liblz4-java-14223836073943517131.so
Event: 21.549 Loaded shared library C:\Users\amine\AppData\Local\Temp\snappy-1.1.10-be6ddfc2-67df-41f0-8276-0fbbf710ce3c-snappyjava.dll

Deoptimization events (20 events):
Event: 71.804 Thread 0x000001b01e33af70 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001afcad3bf94 relative=0x0000000000001334
Event: 71.804 Thread 0x000001b01e33af70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001afcad3bf94 method=scala.collection.mutable.HashTable.removeEntry(Ljava/lang/Object;)Lscala/collection/mutable/HashEntry; @ 128 c2
Event: 71.804 Thread 0x000001b01e33af70 DEOPT PACKING pc=0x000001afcad3bf94 sp=0x0000003b62efa340
Event: 71.804 Thread 0x000001b01e33af70 DEOPT UNPACKING pc=0x000001afc9a846a2 sp=0x0000003b62efa028 mode 2
Event: 71.810 Thread 0x000001b01e33af70 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001afcad3bf94 relative=0x0000000000001334
Event: 71.810 Thread 0x000001b01e33af70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001afcad3bf94 method=scala.collection.mutable.HashTable.removeEntry(Ljava/lang/Object;)Lscala/collection/mutable/HashEntry; @ 128 c2
Event: 71.810 Thread 0x000001b01e33af70 DEOPT PACKING pc=0x000001afcad3bf94 sp=0x0000003b62ef9e50
Event: 71.810 Thread 0x000001b01e33af70 DEOPT UNPACKING pc=0x000001afc9a846a2 sp=0x0000003b62ef9b38 mode 2
Event: 71.811 Thread 0x000001b01e33af70 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001afcad3bf94 relative=0x0000000000001334
Event: 71.811 Thread 0x000001b01e33af70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001afcad3bf94 method=scala.collection.mutable.HashTable.removeEntry(Ljava/lang/Object;)Lscala/collection/mutable/HashEntry; @ 128 c2
Event: 71.811 Thread 0x000001b01e33af70 DEOPT PACKING pc=0x000001afcad3bf94 sp=0x0000003b62ef9e50
Event: 71.811 Thread 0x000001b01e33af70 DEOPT UNPACKING pc=0x000001afc9a846a2 sp=0x0000003b62ef9b38 mode 2
Event: 71.820 Thread 0x000001b01e33af70 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001afcad42c44 relative=0x0000000000001724
Event: 71.821 Thread 0x000001b01e33af70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001afcad42c44 method=scala.collection.mutable.HashTable.removeEntry(Ljava/lang/Object;)Lscala/collection/mutable/HashEntry; @ 128 c2
Event: 71.821 Thread 0x000001b01e33af70 DEOPT PACKING pc=0x000001afcad42c44 sp=0x0000003b62ef9af0
Event: 71.821 Thread 0x000001b01e33af70 DEOPT UNPACKING pc=0x000001afc9a846a2 sp=0x0000003b62ef9ab8 mode 2
Event: 71.884 Thread 0x000001b01e33af70 Uncommon trap: trap_request=0xffffff54 fr.pc=0x000001afcb3ddc94 relative=0x00000000000003f4
Event: 71.884 Thread 0x000001b01e33af70 Uncommon trap: reason=speculate_null_assert action=make_not_entrant pc=0x000001afcb3ddc94 method=scala.runtime.ScalaRunTime$.isArray(Ljava/lang/Object;I)Z @ 1 c2
Event: 71.884 Thread 0x000001b01e33af70 DEOPT PACKING pc=0x000001afcb3ddc94 sp=0x0000003b62efa170
Event: 71.884 Thread 0x000001b01e33af70 DEOPT UNPACKING pc=0x000001afc9a846a2 sp=0x0000003b62efa008 mode 2

Classes loaded (20 events):
Event: 40.602 Loading class java/math/BigDecimal$StringBuilderHelper
Event: 40.603 Loading class java/math/BigDecimal$StringBuilderHelper done
Event: 40.618 Loading class jdk/internal/org/objectweb/asm/ClassReader
Event: 40.618 Loading class jdk/internal/org/objectweb/asm/ClassReader done
Event: 40.659 Loading class java/lang/org
Event: 40.659 Loading class java/lang/org done
Event: 40.728 Loading class java/lang/org
Event: 40.728 Loading class java/lang/org done
Event: 40.738 Loading class java/lang/org
Event: 40.738 Loading class java/lang/org done
Event: 41.319 Loading class java/math/BigDecimal$UnsafeHolder
Event: 41.319 Loading class java/math/BigDecimal$UnsafeHolder done
Event: 41.358 Loading class java/math/BigInteger$UnsafeHolder
Event: 41.358 Loading class java/math/BigInteger$UnsafeHolder done
Event: 71.484 Loading class java/lang/package
Event: 71.484 Loading class java/lang/package done
Event: 71.488 Loading class java/math/package
Event: 71.488 Loading class java/math/package done
Event: 71.491 Loading class java/time/package
Event: 71.491 Loading class java/time/package done

Classes unloaded (20 events):
Event: 30.058 Thread 0x000001afd6875050 Unloading class 0x000001afd9217000 'java/lang/invoke/LambdaForm$MH+0x000001afd9217000'
Event: 30.058 Thread 0x000001afd6875050 Unloading class 0x000001afd9216400 'java/lang/invoke/LambdaForm$MH+0x000001afd9216400'
Event: 30.058 Thread 0x000001afd6875050 Unloading class 0x000001afd9216000 'java/lang/invoke/LambdaForm$MH+0x000001afd9216000'
Event: 30.058 Thread 0x000001afd6875050 Unloading class 0x000001afd9215c00 'java/lang/invoke/LambdaForm$MH+0x000001afd9215c00'
Event: 30.058 Thread 0x000001afd6875050 Unloading class 0x000001afd9215800 'java/lang/invoke/LambdaForm$MH+0x000001afd9215800'
Event: 30.058 Thread 0x000001afd6875050 Unloading class 0x000001afd9215400 'java/lang/invoke/LambdaForm$MH+0x000001afd9215400'
Event: 30.058 Thread 0x000001afd6875050 Unloading class 0x000001afd9215000 'java/lang/invoke/LambdaForm$MH+0x000001afd9215000'
Event: 30.058 Thread 0x000001afd6875050 Unloading class 0x000001afd9214800 'java/lang/invoke/LambdaForm$MH+0x000001afd9214800'
Event: 30.058 Thread 0x000001afd6875050 Unloading class 0x000001afd9214c00 'java/lang/invoke/LambdaForm$MH+0x000001afd9214c00'
Event: 30.058 Thread 0x000001afd6875050 Unloading class 0x000001afd9214000 'java/lang/invoke/LambdaForm$MH+0x000001afd9214000'
Event: 30.058 Thread 0x000001afd6875050 Unloading class 0x000001afd9213c00 'java/lang/invoke/LambdaForm$MH+0x000001afd9213c00'
Event: 30.058 Thread 0x000001afd6875050 Unloading class 0x000001afd9213800 'java/lang/invoke/LambdaForm$MH+0x000001afd9213800'
Event: 30.058 Thread 0x000001afd6875050 Unloading class 0x000001afd9213400 'java/lang/invoke/LambdaForm$MH+0x000001afd9213400'
Event: 30.058 Thread 0x000001afd6875050 Unloading class 0x000001afd9213000 'java/lang/invoke/LambdaForm$MH+0x000001afd9213000'
Event: 30.058 Thread 0x000001afd6875050 Unloading class 0x000001afd9212c00 'java/lang/invoke/LambdaForm$MH+0x000001afd9212c00'
Event: 30.058 Thread 0x000001afd6875050 Unloading class 0x000001afd9212400 'java/lang/invoke/LambdaForm$MH+0x000001afd9212400'
Event: 30.058 Thread 0x000001afd6875050 Unloading class 0x000001afd9212000 'java/lang/invoke/LambdaForm$MH+0x000001afd9212000'
Event: 30.058 Thread 0x000001afd6875050 Unloading class 0x000001afd9211c00 'java/lang/invoke/LambdaForm$MH+0x000001afd9211c00'
Event: 30.058 Thread 0x000001afd6875050 Unloading class 0x000001afd9211800 'java/lang/invoke/LambdaForm$MH+0x000001afd9211800'
Event: 30.058 Thread 0x000001afd6875050 Unloading class 0x000001afd9211400 'java/lang/invoke/LambdaForm$MH+0x000001afd9211400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 41.319 Thread 0x000001b01e33af70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000bd3f1db0}: static Lscala/math/ScalaNumber;.<clinit>()V> (0x00000000bd3f1db0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 41.329 Thread 0x000001b01f2ab460 Exception <a 'java/lang/NoSuchMethodError'{0x00000000bdfd53f8}: static Lorg/apache/spark/sql/types/DecimalType;.<clinit>()V> (0x00000000bdfd53f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 41.370 Thread 0x000001b029e105b0 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000bc913a28}> (0x00000000bc913a28) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 41.371 Thread 0x000001b029e105b0 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000bc92bd88}> (0x00000000bc92bd88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 41.403 Thread 0x000001b01e33af70 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000bc671ae8}> (0x00000000bc671ae8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 41.404 Thread 0x000001b01e33af70 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000bc675ae8}> (0x00000000bc675ae8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 41.404 Thread 0x000001b01e33af70 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000bc68bfc0}> (0x00000000bc68bfc0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 71.460 Thread 0x000001b01e33af70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000bbab34b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000bbab34b8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 71.460 Thread 0x000001b01e33af70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000bbab7a20}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000bbab7a20) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 71.460 Thread 0x000001b01e33af70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000bbabb890}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000bbabb890) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 71.576 Thread 0x000001b02b0b8790 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b9a89b68}: static Lorg/apache/spark/sql/sources/Or;.<clinit>()V> (0x00000000b9a89b68) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 71.608 Thread 0x000001b029e105b0 Implicit null exception at 0x000001afcb353f48 to 0x000001afcb354cdc
Event: 71.608 Thread 0x000001b029e105b0 Implicit null exception at 0x000001afcb356a41 to 0x000001afcb357098
Event: 71.641 Thread 0x000001b01e33af70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b8675530}: static Lorg/apache/spark/rdd/UnionRDD;.<clinit>()V> (0x00000000b8675530) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 71.649 Thread 0x000001b01f2ab460 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b83dc9d0}: static Lorg/apache/spark/RangeDependency;.<clinit>()V> (0x00000000b83dc9d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 71.661 Thread 0x000001b01f56c860 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ff6a0498}: static Lorg/apache/spark/rdd/UnionPartition;.<clinit>()V> (0x00000000ff6a0498) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 71.701 Thread 0x000001b029e105b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5c1e198}: static Lorg/apache/parquet/filter2/predicate/Operators$Or;.<clinit>()V> (0x00000000c5c1e198) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 71.702 Thread 0x000001b029e105b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5c27db8}: static Lorg/apache/parquet/filter2/predicate/Operators$IntColumn;.<clinit>()V> (0x00000000c5c27db8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 71.702 Thread 0x000001b029e105b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5c30ac8}: static Lorg/apache/parquet/filter2/predicate/Operators$BinaryColumn;.<clinit>()V> (0x00000000c5c30ac8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 71.703 Thread 0x000001b029e105b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5c3bb38}: static Ljava/lang/Object;.<clinit>()V> (0x00000000c5c3bb38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 40.524 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 40.532 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 40.643 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 40.644 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 40.801 Executing VM operation: ICBufferFull
Event: 40.803 Executing VM operation: ICBufferFull done
Event: 41.393 Executing VM operation: ICBufferFull
Event: 41.393 Executing VM operation: ICBufferFull done
Event: 42.395 Executing VM operation: Cleanup
Event: 42.395 Executing VM operation: Cleanup done
Event: 56.496 Executing VM operation: Cleanup
Event: 56.496 Executing VM operation: Cleanup done
Event: 60.258 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 60.258 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 60.258 Executing VM operation: RendezvousGCThreads
Event: 60.258 Executing VM operation: RendezvousGCThreads done
Event: 71.613 Executing VM operation: ICBufferFull
Event: 71.613 Executing VM operation: ICBufferFull done
Event: 71.650 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 71.657 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done

Events (20 events):
Event: 32.024 Thread 0x000001b020cc4ff0 Thread exited: 0x000001b020cc4ff0
Event: 32.140 Thread 0x000001b020cc4ff0 Thread added: 0x000001b020cc4ff0
Event: 32.601 Thread 0x000001b020cc4ff0 Thread exited: 0x000001b020cc4ff0
Event: 32.641 Thread 0x000001b029c9ba60 Thread added: 0x000001b029c9ba60
Event: 32.660 Thread 0x000001b02a33bac0 Thread added: 0x000001b02a33bac0
Event: 33.357 Thread 0x000001b02a33bac0 Thread exited: 0x000001b02a33bac0
Event: 34.979 Thread 0x000001b02894a080 Thread added: 0x000001b02894a080
Event: 38.562 Thread 0x000001b02894a080 Thread exited: 0x000001b02894a080
Event: 38.658 Thread 0x000001b029c9ba60 Thread exited: 0x000001b029c9ba60
Event: 38.698 Thread 0x000001b02894a080 Thread added: 0x000001b02894a080
Event: 38.795 Thread 0x000001b0297176c0 Thread added: 0x000001b0297176c0
Event: 39.309 Thread 0x000001b0297176c0 Thread exited: 0x000001b0297176c0
Event: 40.337 Thread 0x000001b02894a080 Thread exited: 0x000001b02894a080
Event: 40.578 Thread 0x000001b02a47bf40 Thread added: 0x000001b02a47bf40
Event: 40.620 Thread 0x000001b02a47d3b0 Thread added: 0x000001b02a47d3b0
Event: 45.933 Thread 0x000001b02a47d3b0 Thread exited: 0x000001b02a47d3b0
Event: 46.349 Thread 0x000001b02a47bf40 Thread exited: 0x000001b02a47bf40
Event: 71.439 Thread 0x000001b02b0b8790 Thread added: 0x000001b02b0b8790
Event: 71.458 Thread 0x000001b01eef3ba0 Thread added: 0x000001b01eef3ba0
Event: 71.487 Thread 0x000001b01eef34d0 Thread added: 0x000001b01eef34d0


Dynamic libraries:
